"受験番号","Listeningスコア","Readingスコア","Totalスコア"
1621,56,24,80
1622,44,54,98
1623,19,45,64
1624,16,31,47
1625,70,54,124
1626,3,95,98
1627,92,4,96
1628,13,35,48
1629,欠席,欠席,欠席
1630,87,57,144
1631,100,38,138
1632,79,79,158
1633,57,96,153
1634,54,84,138
1635,3,60,63
1636,23,8,31
1637,33,5,38
1638,29,34,63
1639,81,38,119
1640,18,21,39
1641,30,40,70
1642,59,4,63
1643,59,41,100
1644,18,86,104
1645,48,80,128
1646,62,75,137
1647,82,86,168
1648,21,79,100
1649,23,66,89
1650,75,29,104
1651,29,56,85
1652,57,85,142
1653,30,72,102
1654,99,28,127
1655,63,36,99
1656,18,86,104
1657,47,12,59
1658,44,31,75
1659,99,45,144
1660,93,22,115
1661,54,44,98
1662,54,16,70
1663,96,84,180
1664,17,65,82
1665,62,100,162
1666,91,5,96
1667,46,17,63
1668,74,93,167
1669,56,21,77
1670,44,32,76
1671,32,29,61
1672,16,80,96
1673,69,31,100
1674,3,41,44
1675,19,77,96
1676,46,9,55
1677,90,35,125
1678,14,33,47
1679,69,72,141
1680,46,27,73
1681,77,10,87
1682,74,77,151
1683,8,38,46
1684,89,46,135
1685,15,18,33
1686,68,14,82
1687,欠席,欠席,欠席
1688,9,23,32
1689,49,71,120
1690,2,8,10
1691,76,46,122
1692,93,32,125
1693,69,61,130
1694,80,96,176
1695,50,18,68
1696,18,66,84
1697,欠席,欠席,欠席
1698,34,39,73
1699,45,46,91
1700,25,64,89
1701,68,28,96
1702,92,49,141
1703,63,97,160
1704,36,12,48
1705,83,0,83
1706,48,33,81
1707,20,92,112
1708,欠席,欠席,欠席
1709,63,76,139
1710,4,47,51
1711,99,48,147
1712,69,63,132
1713,89,60,149
1714,欠席,欠席,欠席
1715,38,38,76
1716,34,87,121
1717,0,25,25
1718,23,16,39
1719,56,70,126
1720,99,12,111
1721,69,68,137
1722,40,25,65
1723,53,48,101
1724,45,66,111
1725,59,6,65
1726,59,57,116
1727,56,48,104
1728,30,52,82
1729,83,64,147
1730,23,61,84
1731,88,16,104
1732,欠席,欠席,欠席
1733,84,24,108
1734,29,2,31
1735,23,78,101
1736,29,28,57
1737,85,31,116
1738,91,25,116
1739,6,15,21
1740,34,24,58
1741,欠席,欠席,欠席
1742,欠席,欠席,欠席
1743,13,72,85
1744,9,55,64
1745,79,64,143
1746,15,92,107
1747,53,85,138
1748,94,79,173
1749,88,40,128
1750,76,50,126
1751,69,70,139
1752,43,77,120
1753,72,28,100
1754,44,82,126
1755,99,18,117
1756,55,65,120
1757,欠席,欠席,欠席
1758,81,44,125
1759,56,14,70
1760,20,2,22
1761,67,10,77
1762,49,52,101
1763,32,45,77
1764,90,29,119
1765,6,56,62
1766,69,17,86
1767,14,50,64
1768,81,47,128
1769,31,65,96
1770,74,95,169
1771,19,7,26
1772,87,21,108
1773,14,5,19
1774,47,75,122
1775,70,56,126
1776,20,35,55
1777,41,78,119
1778,25,91,116
1779,13,56,69
1780,56,48,104
1781,36,44,80
1782,57,81,138
1783,20,65,85
1784,81,76,157
1785,68,44,112
1786,欠席,欠席,欠席
1787,86,19,105
1788,89,63,152
1789,36,92,128
1790,87,92,179
1791,48,66,114
1792,18,82,100
1793,88,2,90
1794,84,53,137
1795,11,77,88
1796,60,63,123
1797,40,39,79
1798,32,58,90
1799,49,54,103
1800,67,61,128
1801,70,3,73
1802,85,59,144
1803,32,74,106
1804,80,94,174
1805,23,95,118
1806,60,90,150
1807,60,29,89
1808,97,1,98
1809,27,61,88
1810,57,48,105
1811,42,8,50
1812,40,91,131
1813,38,30,68
1814,85,97,182
1815,48,60,108
1816,16,78,94
1817,97,47,144
1818,69,24,93
1819,欠席,欠席,欠席
1820,97,7,104
1821,64,72,136
1822,73,57,130
1823,欠席,欠席,欠席
1824,4,44,48
1825,1,61,62
1826,21,38,59
1827,56,95,151
1828,65,57,122
1829,73,80,153
1830,97,98,195
1831,15,100,115
1832,50,82,132
1833,38,63,101
1834,85,43,128
1835,75,28,103
1836,87,58,145
1837,39,70,109
1838,37,91,128
1839,59,8,67
1840,58,91,149
1841,9,5,14
1842,98,28,126
1843,63,57,120
1844,62,16,78
1845,48,15,63
1846,欠席,欠席,欠席
1847,31,94,125
1848,6,2,8
1849,欠席,欠席,欠席
1850,19,63,82
1851,25,89,114
1852,67,35,102
1853,85,100,185
1854,14,85,99
1855,84,61,145
1856,78,41,119
1857,85,75,160
1858,91,41,132
1859,13,60,73
1860,26,12,38
1861,39,10,49
1862,57,53,110
1863,27,15,42
1864,25,7,32
1865,62,58,120
1866,65,56,121
1867,24,39,63
1868,2,58,60
1869,71,1,72
1870,43,93,136
1871,96,93,189
1872,41,75,116
1873,98,9,107
1874,5,43,48
1875,38,10,48
1876,51,78,129
1877,22,79,101
1878,88,80,168
1879,49,89,138
1880,42,1,43
1881,18,49,67
1882,68,11,79
1883,50,89,139
1884,10,22,32
1885,11,17,28
1886,73,61,134
1887,7,95,102
1888,23,61,84
1889,欠席,欠席,欠席
1890,40,66,106
1891,35,37,72
1892,100,66,166
1893,84,93,177
1894,71,60,131
1895,54,0,54
1896,8,93,101
1897,46,44,90
1898,14,95,109
1899,47,27,74
1900,81,20,101
1901,41,12,53
1902,59,26,85
1903,83,99,182
1904,69,6,75
1905,11,21,32
1906,1,73,74
1907,6,52,58
1908,79,78,157
1909,2,78,80
1910,2,3,5
1911,26,95,121
1912,39,22,61
1913,32,69,101
1914,91,87,178
1915,0,83,83
1916,欠席,欠席,欠席
1917,100,83,183
1918,31,75,106
1919,47,32,79
1920,100,27,127
1921,3,7,10
1922,93,0,93
1923,69,36,105
1924,18,62,80
1925,31,21,52
1926,8,69,77
1927,11,20,31
1928,10,95,105
1929,45,34,79
1930,15,78,93
1931,0,4,4
1932,62,59,121
1933,20,45,65
1934,29,49,78
1935,12,47,59
1936,33,5,38
1937,3,88,91
1938,27,55,82
1939,94,58,152
1940,58,28,86
1941,26,70,96
1942,68,76,144
1943,24,17,41
1944,2,1,3
1945,96,7,103
1946,67,74,141
1947,24,96,120
1948,19,53,72
1949,33,37,70
1950,25,47,72
1951,4,26,30
1952,98,19,117
1953,60,11,71
1954,91,42,133
1955,欠席,欠席,欠席
1956,8,30,38
1957,49,90,139
1958,5,95,100
1959,82,60,142
1960,59,73,132
1961,43,66,109
1962,10,90,100
1963,65,34,99
1964,46,94,140
1965,72,14,86
1966,84,15,99
1967,87,12,99
1968,97,34,131
1969,欠席,欠席,欠席
1970,2,58,60
1971,75,20,95
1972,91,53,144
1973,29,74,103
1974,89,29,118
1975,20,47,67
1976,27,34,61
1977,89,85,174
1978,61,37,98
1979,32,30,62
1980,84,77,161
1981,34,23,57
1982,51,48,99
1983,33,95,128
1984,40,99,139
1985,50,31,81
1986,46,54,100
1987,81,78,159
1988,57,57,114
1989,74,98,172
1990,56,2,58
1991,22,79,101
1992,47,68,115
1993,21,84,105
1994,16,9,25
1995,68,82,150
1996,10,24,34
1997,93,67,160
1998,14,60,74
1999,90,28,118
2000,34,18,52
